MEDIAN	P16	P84	P2P5	P97P5	MODE	AVG	ENTROPY
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
9.09086	9.08238	9.09933	9.04776	9.13624	9.1	9.10275	237.295
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9	-99.9
